     1                                  	extern printf
     2                                  	extern scanf
     3                                  	section .data
     4 00000000 00<rept>                t1: 	times 4 db 0
     5 00000004 00<rept>                t0: 	times 4 db 0
     6 00000008 00<rept>                t4: 	times 20 db 0
     7 0000001C 00<rept>                t3: 	times 8 db 0
     8 00000024 00<rept>                t2: 	times 4 db 0
     9 00000028 25640A00                fmtOutInt: db "%d",10,0
    10 0000002C 25730A00                fmtOutChar: db "%s",10,0
    11 00000030 256400                  fmtInInt:  db "%d", 0
    12 00000033 257300                  fmtInChar:  db "%s", 0
    13                                  	section .text
    14                                  	global main
    15                                  main:
    16 00000000 4889E5                  	mov rbp, rsp
    17 00000003 55                      	push rbp
    18                                  
    19                                  	; 	t3[0] = 1
    20 00000004 B8[1C000000]            	mov eax,t3
    21 00000009 83C000                  	add eax,0
    22 0000000C BB01000000              	mov ebx,1
    23 00000011 678918                  	mov [eax],ebx
    24                                  	; 	t3[4] = 2
    25 00000014 B8[1C000000]            	mov eax,t3
    26 00000019 83C004                  	add eax,4
    27 0000001C BB02000000              	mov ebx,2
    28 00000021 678918                  	mov [eax],ebx
    29                                  	; 	t4[0] = 73
    30 00000024 B8[08000000]            	mov eax,t4
    31 00000029 83C000                  	add eax,0
    32 0000002C BB49000000              	mov ebx,73
    33 00000031 678918                  	mov [eax],ebx
    34                                  	; 	t4[1] = 110
    35 00000034 B8[08000000]            	mov eax,t4
    36 00000039 83C001                  	add eax,1
    37 0000003C BB6E000000              	mov ebx,110
    38 00000041 678918                  	mov [eax],ebx
    39                                  	; 	t4[2] = 116
    40 00000044 B8[08000000]            	mov eax,t4
    41 00000049 83C002                  	add eax,2
    42 0000004C BB74000000              	mov ebx,116
    43 00000051 678918                  	mov [eax],ebx
    44                                  	; 	t4[3] = 114
    45 00000054 B8[08000000]            	mov eax,t4
    46 00000059 83C003                  	add eax,3
    47 0000005C BB72000000              	mov ebx,114
    48 00000061 678918                  	mov [eax],ebx
    49                                  	; 	t4[4] = 111
    50 00000064 B8[08000000]            	mov eax,t4
    51 00000069 83C004                  	add eax,4
    52 0000006C BB6F000000              	mov ebx,111
    53 00000071 678918                  	mov [eax],ebx
    54                                  	; 	t4[5] = 100
    55 00000074 B8[08000000]            	mov eax,t4
    56 00000079 83C005                  	add eax,5
    57 0000007C BB64000000              	mov ebx,100
    58 00000081 678918                  	mov [eax],ebx
    59                                  	; 	t4[6] = 117
    60 00000084 B8[08000000]            	mov eax,t4
    61 00000089 83C006                  	add eax,6
    62 0000008C BB75000000              	mov ebx,117
    63 00000091 678918                  	mov [eax],ebx
    64                                  	; 	t4[7] = 99
    65 00000094 B8[08000000]            	mov eax,t4
    66 00000099 83C007                  	add eax,7
    67 0000009C BB63000000              	mov ebx,99
    68 000000A1 678918                  	mov [eax],ebx
    69                                  	; 	t4[8] = 101
    70 000000A4 B8[08000000]            	mov eax,t4
    71 000000A9 83C008                  	add eax,8
    72 000000AC BB65000000              	mov ebx,101
    73 000000B1 678918                  	mov [eax],ebx
    74                                  	; 	t4[9] = 32
    75 000000B4 B8[08000000]            	mov eax,t4
    76 000000B9 83C009                  	add eax,9
    77 000000BC BB20000000              	mov ebx,32
    78 000000C1 678918                  	mov [eax],ebx
    79                                  	; 	t4[10] = 117
    80 000000C4 B8[08000000]            	mov eax,t4
    81 000000C9 83C00A                  	add eax,10
    82 000000CC BB75000000              	mov ebx,117
    83 000000D1 678918                  	mov [eax],ebx
    84                                  	; 	t4[11] = 110
    85 000000D4 B8[08000000]            	mov eax,t4
    86 000000D9 83C00B                  	add eax,11
    87 000000DC BB6E000000              	mov ebx,110
    88 000000E1 678918                  	mov [eax],ebx
    89                                  	; 	t4[12] = 32
    90 000000E4 B8[08000000]            	mov eax,t4
    91 000000E9 83C00C                  	add eax,12
    92 000000EC BB20000000              	mov ebx,32
    93 000000F1 678918                  	mov [eax],ebx
    94                                  	; 	t4[13] = 110
    95 000000F4 B8[08000000]            	mov eax,t4
    96 000000F9 83C00D                  	add eax,13
    97 000000FC BB6E000000              	mov ebx,110
    98 00000101 678918                  	mov [eax],ebx
    99                                  	; 	t4[14] = 250
   100 00000104 B8[08000000]            	mov eax,t4
   101 00000109 83C00E                  	add eax,14
   102 0000010C BBFA000000              	mov ebx,250
   103 00000111 678918                  	mov [eax],ebx
   104                                  	; 	t4[15] = 109
   105 00000114 B8[08000000]            	mov eax,t4
   106 00000119 83C00F                  	add eax,15
   107 0000011C BB6D000000              	mov ebx,109
   108 00000121 678918                  	mov [eax],ebx
   109                                  	; 	t4[16] = 101
   110 00000124 B8[08000000]            	mov eax,t4
   111 00000129 83C010                  	add eax,16
   112 0000012C BB65000000              	mov ebx,101
   113 00000131 678918                  	mov [eax],ebx
   114                                  	; 	t4[17] = 114
   115 00000134 B8[08000000]            	mov eax,t4
   116 00000139 83C011                  	add eax,17
   117 0000013C BB72000000              	mov ebx,114
   118 00000141 678918                  	mov [eax],ebx
   119                                  	; 	t4[18] = 111
   120 00000144 B8[08000000]            	mov eax,t4
   121 00000149 83C012                  	add eax,18
   122 0000014C BB6F000000              	mov ebx,111
   123 00000151 678918                  	mov [eax],ebx
   124                                  	; 	t4[19] = 58
   125 00000154 B8[08000000]            	mov eax,t4
   126 00000159 83C013                  	add eax,19
   127 0000015C BB3A000000              	mov ebx,58
   128 00000161 678918                  	mov [eax],ebx
   129                                  
   130 00000164 83C001                          add eax,1
   131 00000167 31DB                            xor ebx,ebx
   132 00000169 678918                          mov [eax],ebx
   133                                  	; e0: skip
   134                                  e0:
   135                                  	; 	pmb main
   136                                  	; 	out: t4
   137 0000016C 48BF-                   	mov rdi,fmtOutInt
   137 0000016E [2800000000000000] 
   138 00000176 488B3425[08000000]      	mov rsi,[t4]
   139 0000017E B800000000              	mov rax, 0
   140 00000183 E8(00000000)            	call printf
